
SetupTitle, PMOS ID VGS
PrimitiveTest, I/V Sweep
DataValue, 2.38, 2.5, -1.49417E-07, 1.49417E-07, 0.12
DataValue, 2.375, 2.5, -1.71408E-07, 1.71408E-07, 0.125
DataValue, 2.37, 2.5, -1.97754E-07, 1.97754E-07, 0.13
DataValue, 2.365, 2.5, -2.26899E-07, 2.26899E-07, 0.135
DataValue, 2.36, 2.5, -2.60388E-07, 2.60388E-07, 0.13999999999999999
DataValue, 2.355, 2.5, -3.0029E-07, 3.0029E-07, 0.145
DataValue, 2.35, 2.5, -3.4469599999999995E-07, 3.4469599999999995E-07, 0.15000000000000002
DataValue, 2.345, 2.5, -3.95633E-07, 3.95633E-07, 0.15500000000000003
DataValue, 2.34, 2.5, -4.56364E-07, 4.56364E-07, 0.16000000000000003
DataValue, 2.335, 2.5, -5.23712E-07, 5.23712E-07, 0.165
DataValue, 2.33, 2.5, -6.00962E-07, 6.00962E-07, 0.17
DataValue, 2.325, 2.5, -6.93664E-07, 6.93664E-07, 0.17500000000000002
DataValue, 2.32, 2.5, -7.96272E-07, 7.96272E-07, 0.18000000000000002
DataValue, 2.315, 2.5, -9.1424499999999994E-07, 9.1424499999999994E-07, 0.18500000000000003
DataValue, 2.31, 2.5, -1.055128E-06, 1.055128E-06, 0.19
DataValue, 2.305, 2.5, -1.21046E-06, 1.21046E-06, 0.195
DataValue, 2.3, 2.5, -1.3898699999999998E-06, 1.3898699999999998E-06, 0.2
DataValue, 2.295, 2.5, -1.6039699999999998E-06, 1.6039699999999998E-06, 0.205
DataValue, 2.29, 2.5, -1.84148E-06, 1.84148E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -2.11375E-06, 2.11375E-06, 0.215
DataValue, 2.28, 2.5, -2.43827E-06, 2.43827E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -2.79917E-06, 2.79917E-06, 0.225
DataValue, 2.27, 2.5, -3.2128999999999998E-06, 3.2128999999999998E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -3.70624E-06, 3.70624E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -4.2531999999999994E-06, 4.2531999999999994E-06, 0.24
DataValue, 2.255, 2.5, -4.88093E-06, 4.88093E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -5.6299599999999992E-06, 5.6299599999999992E-06, 0.25
DataValue, 2.245, 2.5, -6.4567500000000005E-06, 6.4567500000000005E-06, 0.255
DataValue, 2.24, 2.5, -7.40399E-06, 7.40399E-06, 0.26
DataValue, 2.235, 2.5, -8.53363E-06, 8.53363E-06, 0.265
DataValue, 2.23, 2.5, -9.78396E-06, 9.78396E-06, 0.27
DataValue, 2.225, 2.5, -1.1216930000000001E-05, 1.1216930000000001E-05, 0.275
DataValue, 2.22, 2.5, -1.2924700000000002E-05, 1.2924700000000002E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.4807E-05, 1.4807E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.69591E-05, 1.69591E-05, 0.29
DataValue, 2.205, 2.5, -1.95204E-05, 1.95204E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -2.2343500000000004E-05, 2.2343500000000004E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -2.55611E-05, 2.55611E-05, 0.305
DataValue, 2.19, 2.5, -2.9382600000000002E-05, 2.9382600000000002E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -3.3585600000000006E-05, 3.3585600000000006E-05, 0.315
DataValue, 2.18, 2.5, -3.83619E-05, 3.83619E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -4.40354E-05, 4.40354E-05, 0.325
DataValue, 2.17, 2.5, -5.0249E-05, 5.0249E-05, 0.33
DataValue, 2.165, 2.5, -5.7291100000000011E-05, 5.7291100000000011E-05, 0.335
DataValue, 2.16, 2.5, -6.56226E-05, 6.56226E-05, 0.34
DataValue, 2.155, 2.5, -7.47174E-05, 7.47174E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -8.50137E-05, 8.50137E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -9.7076700000000012E-05, 9.7076700000000012E-05, 0.355
DataValue, 2.14, 2.5, -0.0001102174, 0.0001102174, 0.36000000000000004
DataValue, 2.135, 2.5, -0.000124874, 0.000124874, 0.365
DataValue, 2.13, 2.5, -0.000142182, 0.000142182, 0.37000000000000005
DataValue, 2.125, 2.5, -0.000160923, 0.000160923, 0.375
DataValue, 2.12, 2.5, -0.000181909, 0.000181909, 0.38
DataValue, 2.115, 2.5, -0.000206267, 0.000206267, 0.385
DataValue, 2.11, 2.5, -0.00023250000000000004, 0.00023250000000000004, 0.39
DataValue, 2.105, 2.5, -0.000261698, 0.000261698, 0.395
DataValue, 2.1, 2.5, -0.000295343, 0.000295343, 0.4
DataValue, 2.095, 2.5, -0.00033120500000000005, 0.00033120500000000005, 0.405
DataValue, 2.09, 2.5, -0.00037092900000000004, 0.00037092900000000004, 0.41
DataValue, 2.085, 2.5, -0.000416271, 0.000416271, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00046448900000000006, 0.00046448900000000006, 0.42000000000000004
DataValue, 2.075, 2.5, -0.000517284, 0.000517284, 0.42500000000000004
DataValue, 2.07, 2.5, -0.000577287, 0.000577287, 0.43
DataValue, 2.065, 2.5, -0.000640364, 0.000640364, 0.435
DataValue, 2.06, 2.5, -0.000709045, 0.000709045, 0.44000000000000006
DataValue, 2.055, 2.5, -0.000786441, 0.000786441, 0.44500000000000006
DataValue, 2.05, 2.5, -0.000867043, 0.000867043, 0.45
DataValue, 2.045, 2.5, -0.000954055, 0.000954055, 0.455
DataValue, 2.04, 2.5, -0.001051477, 0.001051477, 0.45999999999999996
DataValue, 2.035, 2.5, -0.001152186, 0.001152186, 0.46500000000000008
DataValue, 2.03, 2.5, -0.00126004, 0.00126004, 0.47000000000000003
DataValue, 2.025, 2.5, -0.00137973, 0.00137973, 0.47500000000000003
DataValue, 2.02, 2.5, -0.00150263, 0.00150263, 0.48
DataValue, 2.015, 2.5, -0.00163306, 0.00163306, 0.485
DataValue, 2.01, 2.5, -0.0017773399999999999, 0.0017773399999999999, 0.49000000000000005
DataValue, 2.005, 2.5, -0.0019240600000000002, 0.0019240600000000002, 0.49500000000000005
DataValue, 2, 2.5, -0.00207877, 0.00207877, 0.5
DataValue, 1.995, 2.5, -0.0022486000000000003, 0.0022486000000000003, 0.505
DataValue, 1.99, 2.5, -0.0024201500000000003, 0.0024201500000000003, 0.51
DataValue, 1.985, 2.5, -0.0026000800000000003, 0.0026000800000000003, 0.515
DataValue, 1.98, 2.5, -0.0027964500000000002, 0.0027964500000000002, 0.52
DataValue, 1.975, 2.5, -0.00299376, 0.00299376, 0.525
DataValue, 1.97, 2.5, -0.00320003, 0.00320003, 0.53
DataValue, 1.965, 2.5, -0.00342337, 0.00342337, 0.535
DataValue, 1.96, 2.5, -0.0036472699999999998, 0.0036472699999999998, 0.54
DataValue, 1.955, 2.5, -0.0038796200000000003, 0.0038796200000000003, 0.545
DataValue, 1.95, 2.5, -0.00412942, 0.00412942, 0.55
DataValue, 1.945, 2.5, -0.00437911, 0.00437911, 0.555
DataValue, 1.94, 2.5, -0.0046350300000000009, 0.0046350300000000009, 0.55999999999999994
DataValue, 1.935, 2.5, -0.00491259, 0.00491259, 0.56500000000000006
DataValue, 1.93, 2.5, -0.0051878900000000006, 0.0051878900000000006, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00547115, 0.00547115, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00577483, 0.00577483, 0.58
DataValue, 1.915, 2.5, -0.0060762, 0.0060762, 0.585
DataValue, 1.91, 2.5, -0.00638485, 0.00638485, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00671388, 0.00671388, 0.59500000000000008
DataValue, 1.9, 2.5, -0.0070389499999999995, 0.0070389499999999995, 0.60000000000000009
DataValue, 2.5, 2.5, -6.28546E-09, 6.28546E-09, 0
DataValue, 2.495, 2.5, -7.20273E-09, 7.20273E-09, 0.00499999999999989
DataValue, 2.49, 2.5, -8.29941E-09, 8.29941E-09, 0.00999999999999979
DataValue, 2.485, 2.5, -9.51004E-09, 9.51004E-09, 0.0150000000000001
DataValue, 2.48, 2.5, -1.095686E-08, 1.095686E-08, 0.02
DataValue, 2.475, 2.5, -1.25494E-08, 1.25494E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -1.43881E-08, 1.43881E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -1.65883E-08, 1.65883E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -1.90222E-08, 1.90222E-08, 0.04
DataValue, 2.455, 2.5, -2.1811300000000002E-08, 2.1811300000000002E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -2.51472E-08, 2.51472E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -2.88454E-08, 2.88454E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -3.3082600000000004E-08, 3.3082600000000004E-08, 0.06
DataValue, 2.435, 2.5, -3.8148E-08, 3.8148E-08, 0.065
DataValue, 2.43, 2.5, -4.3752800000000004E-08, 4.3752800000000004E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -5.0454E-08, 5.0454E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -5.78902E-08, 5.78902E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -6.64115E-08, 6.64115E-08, 0.085
DataValue, 2.41, 2.5, -7.66087E-08, 7.66087E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -8.79107E-08, 8.79107E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -1.008988E-07, 1.008988E-07, 0.1
DataValue, 2.395, 2.5, -1.1641969999999999E-07, 1.1641969999999999E-07, 0.10500000000000001
DataValue, 2.39, 2.5, -1.33584E-07, 1.33584E-07, 0.11000000000000001
DataValue, 2.385, 2.5, -1.53312E-07, 1.53312E-07, 0.11499999999999999
DataValue, 2.38, 2.5, -1.76868E-07, 1.76868E-07, 0.12
DataValue, 2.375, 2.5, -2.0300099999999998E-07, 2.0300099999999998E-07, 0.125
DataValue, 2.37, 2.5, -2.3427699999999997E-07, 2.3427699999999997E-07, 0.13
DataValue, 2.365, 2.5, -2.68896E-07, 2.68896E-07, 0.135
DataValue, 2.36, 2.5, -3.08685E-07, 3.08685E-07, 0.13999999999999999
DataValue, 2.355, 2.5, -3.5616E-07, 3.5616E-07, 0.145
DataValue, 2.35, 2.5, -4.0893199999999995E-07, 4.0893199999999995E-07, 0.15000000000000002
DataValue, 2.345, 2.5, -4.6954E-07, 4.6954E-07, 0.15500000000000003
DataValue, 2.34, 2.5, -5.4168900000000005E-07, 5.4168900000000005E-07, 0.16000000000000003
DataValue, 2.335, 2.5, -6.2183099999999993E-07, 6.2183099999999993E-07, 0.165
DataValue, 2.33, 2.5, -7.13625E-07, 7.13625E-07, 0.17
DataValue, 2.325, 2.5, -8.2410700000000006E-07, 8.2410700000000006E-07, 0.17500000000000002
DataValue, 2.32, 2.5, -9.46526E-07, 9.46526E-07, 0.18000000000000002
DataValue, 2.315, 2.5, -1.0868610000000001E-06, 1.0868610000000001E-06, 0.18500000000000003
DataValue, 2.31, 2.5, -1.2538E-06, 1.2538E-06, 0.19
DataValue, 2.305, 2.5, -1.4400900000000001E-06, 1.4400900000000001E-06, 0.195
DataValue, 2.3, 2.5, -1.65381E-06, 1.65381E-06, 0.2
DataValue, 2.295, 2.5, -1.90935E-06, 1.90935E-06, 0.205
DataValue, 2.29, 2.5, -2.19218E-06, 2.19218E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -2.5165799999999996E-06, 2.5165799999999996E-06, 0.215
DataValue, 2.28, 2.5, -2.90373E-06, 2.90373E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -3.3339599999999995E-06, 3.3339599999999995E-06, 0.225
DataValue, 2.27, 2.5, -3.82717E-06, 3.82717E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -4.4158E-06, 4.4158E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -5.06793E-06, 5.06793E-06, 0.24
DataValue, 2.255, 2.5, -5.81608E-06, 5.81608E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -6.70877E-06, 6.70877E-06, 0.25
DataValue, 2.245, 2.5, -7.69574E-06, 7.69574E-06, 0.255
DataValue, 2.24, 2.5, -8.82643E-06, 8.82643E-06, 0.26
DataValue, 2.235, 2.5, -1.0175540000000002E-05, 1.0175540000000002E-05, 0.265
DataValue, 2.23, 2.5, -1.166315E-05, 1.166315E-05, 0.27
DataValue, 2.225, 2.5, -1.3372E-05, 1.3372E-05, 0.275
DataValue, 2.22, 2.5, -1.5403200000000002E-05, 1.5403200000000002E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.7646900000000002E-05, 1.7646900000000002E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -2.0208300000000004E-05, 2.0208300000000004E-05, 0.29
DataValue, 2.205, 2.5, -2.32625E-05, 2.32625E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -2.6615500000000003E-05, 2.6615500000000003E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -3.0445600000000005E-05, 3.0445600000000005E-05, 0.305
DataValue, 2.19, 2.5, -3.49836E-05, 3.49836E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -3.99655E-05, 3.99655E-05, 0.315
DataValue, 2.18, 2.5, -4.56326E-05, 4.56326E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -5.23609E-05, 5.23609E-05, 0.325
DataValue, 2.17, 2.5, -5.9704600000000004E-05, 5.9704600000000004E-05, 0.33
DataValue, 2.165, 2.5, -6.8038500000000009E-05, 6.8038500000000009E-05, 0.335
DataValue, 2.16, 2.5, -7.7870400000000013E-05, 7.7870400000000013E-05, 0.34
DataValue, 2.155, 2.5, -8.85888E-05, 8.85888E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -0.0001007036, 0.0001007036, 0.35000000000000003
DataValue, 2.145, 2.5, -0.00011489210000000002, 0.00011489210000000002, 0.355
DataValue, 2.14, 2.5, -0.000130178, 0.000130178, 0.36000000000000004
DataValue, 2.135, 2.5, -0.000147535, 0.000147535, 0.365
DataValue, 2.13, 2.5, -0.000167758, 0.000167758, 0.37000000000000005
DataValue, 2.125, 2.5, -0.000189673, 0.000189673, 0.375
DataValue, 2.12, 2.5, -0.0002141, 0.0002141, 0.38
DataValue, 2.115, 2.5, -0.00024241000000000003, 0.00024241000000000003, 0.385
DataValue, 2.11, 2.5, -0.000272809, 0.000272809, 0.39
DataValue, 2.105, 2.5, -0.000306565, 0.000306565, 0.395
DataValue, 2.1, 2.5, -0.000345545, 0.000345545, 0.4
DataValue, 2.095, 2.5, -0.000386841, 0.000386841, 0.405
DataValue, 2.09, 2.5, -0.000432398, 0.000432398, 0.41
DataValue, 2.085, 2.5, -0.00048436500000000006, 0.00048436500000000006, 0.41500000000000004
DataValue, 2.08, 2.5, -0.000539497, 0.000539497, 0.42000000000000004
DataValue, 2.075, 2.5, -0.000599742, 0.000599742, 0.42500000000000004
DataValue, 2.07, 2.5, -0.000667831, 0.000667831, 0.43
DataValue, 2.065, 2.5, -0.000739593, 0.000739593, 0.435
DataValue, 2.06, 2.5, -0.00081723300000000011, 0.00081723300000000011, 0.44000000000000006
DataValue, 2.055, 2.5, -0.00090459900000000007, 0.00090459900000000007, 0.44500000000000006
DataValue, 2.05, 2.5, -0.000995234, 0.000995234, 0.45
DataValue, 2.045, 2.5, -0.001092741, 0.001092741, 0.455
DataValue, 2.04, 2.5, -0.00120162, 0.00120162, 0.45999999999999996
DataValue, 2.035, 2.5, -0.00131407, 0.00131407, 0.46500000000000008
DataValue, 2.03, 2.5, -0.00143428, 0.00143428, 0.47000000000000003
DataValue, 2.025, 2.5, -0.00156713, 0.00156713, 0.47500000000000003
DataValue, 2.02, 2.5, -0.0017035499999999999, 0.0017035499999999999, 0.48
DataValue, 2.015, 2.5, -0.0018476999999999999, 0.0018476999999999999, 0.485
DataValue, 2.01, 2.5, -0.002007, 0.002007, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00216872, 0.00216872, 0.49500000000000005
DataValue, 2, 2.5, -0.00233888, 0.00233888, 0.5
DataValue, 1.995, 2.5, -0.00252471, 0.00252471, 0.505
DataValue, 1.99, 2.5, -0.00271278, 0.00271278, 0.51
DataValue, 1.985, 2.5, -0.00290941, 0.00290941, 0.515
DataValue, 1.98, 2.5, -0.0031238800000000003, 0.0031238800000000003, 0.52
DataValue, 1.975, 2.5, -0.00333875, 0.00333875, 0.525
DataValue, 1.97, 2.5, -0.00356268, 0.00356268, 0.53
DataValue, 1.965, 2.5, -0.00380536, 0.00380536, 0.535
DataValue, 1.96, 2.5, -0.00404752, 0.00404752, 0.54
DataValue, 1.955, 2.5, -0.0042993300000000005, 0.0042993300000000005, 0.545
DataValue, 1.95, 2.5, -0.00456921, 0.00456921, 0.55
DataValue, 1.945, 2.5, -0.00483822, 0.00483822, 0.555
DataValue, 1.94, 2.5, -0.00511406, 0.00511406, 0.55999999999999994
DataValue, 1.935, 2.5, -0.00541337, 0.00541337, 0.56500000000000006
DataValue, 1.93, 2.5, -0.00570925, 0.00570925, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00601411, 0.00601411, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00633972, 0.00633972, 0.58
DataValue, 1.915, 2.5, -0.00666189, 0.00666189, 0.585
DataValue, 1.91, 2.5, -0.0069930899999999995, 0.0069930899999999995, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00734496, 0.00734496, 0.59500000000000008
DataValue, 1.9, 2.5, -0.00769157, 0.00769157, 0.60000000000000009
DataValue, 2.5, 2.5, -7.25177E-09, 7.25177E-09, 0
DataValue, 2.495, 2.5, -8.3130200000000011E-09, 8.3130200000000011E-09, 0.00499999999999989
DataValue, 2.49, 2.5, -9.5797500000000018E-09, 9.5797500000000018E-09, 0.00999999999999979
DataValue, 2.485, 2.5, -1.098064E-08, 1.098064E-08, 0.0150000000000001
DataValue, 2.48, 2.5, -1.26461E-08, 1.26461E-08, 0.02
DataValue, 2.475, 2.5, -1.44923E-08, 1.44923E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -1.6619800000000002E-08, 1.6619800000000002E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -1.91653E-08, 1.91653E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -2.1981799999999997E-08, 2.1981799999999997E-08, 0.04
DataValue, 2.455, 2.5, -2.52126E-08, 2.52126E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -2.90773E-08, 2.90773E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -3.33595E-08, 3.33595E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -3.8264600000000004E-08, 3.8264600000000004E-08, 0.06
DataValue, 2.435, 2.5, -4.4129E-08, 4.4129E-08, 0.065
DataValue, 2.43, 2.5, -5.06346E-08, 5.06346E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -5.83896E-08, 5.83896E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -6.70178E-08, 6.70178E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -7.69152E-08, 7.69152E-08, 0.085
DataValue, 2.41, 2.5, -8.87531E-08, 8.87531E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -1.0186869999999998E-07, 1.0186869999999998E-07, 0.0950000000000002
DataValue, 2.4, 2.5, -1.1693949999999999E-07, 1.1693949999999999E-07, 0.1
DataValue, 2.395, 2.5, -1.3497E-07, 1.3497E-07, 0.10500000000000001
DataValue, 2.39, 2.5, -1.5491399999999998E-07, 1.5491399999999998E-07, 0.11000000000000001
DataValue, 2.385, 2.5, -1.77834E-07, 1.77834E-07, 0.11499999999999999
DataValue, 2.38, 2.5, -2.05166E-07, 2.05166E-07, 0.12
DataValue, 2.375, 2.5, -2.3557899999999997E-07, 2.3557899999999997E-07, 0.125
DataValue, 2.37, 2.5, -2.71876E-07, 2.71876E-07, 0.13
DataValue, 2.365, 2.5, -3.12129E-07, 3.12129E-07, 0.135
DataValue, 2.36, 2.5, -3.58429E-07, 3.58429E-07, 0.13999999999999999
DataValue, 2.355, 2.5, -4.1364900000000003E-07, 4.1364900000000003E-07, 0.145
DataValue, 2.35, 2.5, -4.7517199999999994E-07, 4.7517199999999994E-07, 0.15000000000000002
DataValue, 2.345, 2.5, -5.45598E-07, 5.45598E-07, 0.15500000000000003
DataValue, 2.34, 2.5, -6.29585E-07, 6.29585E-07, 0.16000000000000003
DataValue, 2.335, 2.5, -7.2294299999999991E-07, 7.2294299999999991E-07, 0.165
DataValue, 2.33, 2.5, -8.2991499999999987E-07, 8.2991499999999987E-07, 0.17
DataValue, 2.325, 2.5, -9.5865399999999982E-07, 9.5865399999999982E-07, 0.17500000000000002
DataValue, 2.32, 2.5, -1.1007979999999999E-06, 1.1007979999999999E-06, 0.18000000000000002
DataValue, 2.315, 2.5, -1.26358E-06, 1.26358E-06, 0.18500000000000003
DataValue, 2.31, 2.5, -1.4591E-06, 1.4591E-06, 0.19
DataValue, 2.305, 2.5, -1.67622E-06, 1.67622E-06, 0.195
DataValue, 2.3, 2.5, -1.92505E-06, 1.92505E-06, 0.2
DataValue, 2.295, 2.5, -2.2228500000000002E-06, 2.2228500000000002E-06, 0.205
DataValue, 2.29, 2.5, -2.55248E-06, 2.55248E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -2.9307699999999996E-06, 2.9307699999999996E-06, 0.215
DataValue, 2.28, 2.5, -3.38206E-06, 3.38206E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -3.88309E-06, 3.88309E-06, 0.225
DataValue, 2.27, 2.5, -4.4577699999999995E-06, 4.4577699999999995E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -5.1438E-06, 5.1438E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -5.90318E-06, 5.90318E-06, 0.24
DataValue, 2.255, 2.5, -6.77493E-06, 6.77493E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -7.81443E-06, 7.81443E-06, 0.25
DataValue, 2.245, 2.5, -8.96403E-06, 8.96403E-06, 0.255
DataValue, 2.24, 2.5, -1.028015E-05, 1.028015E-05, 0.26
DataValue, 2.235, 2.5, -1.1849600000000001E-05, 1.1849600000000001E-05, 0.265
DataValue, 2.23, 2.5, -1.3583000000000002E-05, 1.3583000000000002E-05, 0.27
DataValue, 2.225, 2.5, -1.55677E-05, 1.55677E-05, 0.275
DataValue, 2.22, 2.5, -1.79288E-05, 1.79288E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -2.0533300000000002E-05, 2.0533300000000002E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -2.3511500000000004E-05, 2.3511500000000004E-05, 0.29
DataValue, 2.205, 2.5, -2.7052400000000002E-05, 2.7052400000000002E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -3.09416E-05, 3.09416E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -3.53823E-05, 3.53823E-05, 0.305
DataValue, 2.19, 2.5, -4.0643900000000006E-05, 4.0643900000000006E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -4.640920000000001E-05, 4.640920000000001E-05, 0.315
DataValue, 2.18, 2.5, -5.2967400000000004E-05, 5.2967400000000004E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -6.0722400000000007E-05, 6.0722400000000007E-05, 0.325
DataValue, 2.17, 2.5, -6.92047E-05, 6.92047E-05, 0.33
DataValue, 2.165, 2.5, -7.88023E-05, 7.88023E-05, 0.335
DataValue, 2.16, 2.5, -9.0121100000000007E-05, 9.0121100000000007E-05, 0.34
DataValue, 2.155, 2.5, -0.00010246249999999999, 0.00010246249999999999, 0.34500000000000003
DataValue, 2.15, 2.5, -0.0001163734, 0.0001163734, 0.35000000000000003
DataValue, 2.145, 2.5, -0.000132476, 0.000132476, 0.355
DataValue, 2.14, 2.5, -0.00015015400000000003, 0.00015015400000000003, 0.36000000000000004
DataValue, 2.135, 2.5, -0.000169931, 0.000169931, 0.365
DataValue, 2.13, 2.5, -0.00019304, 0.00019304, 0.37000000000000005
DataValue, 2.125, 2.5, -0.000217917, 0.000217917, 0.375
DataValue, 2.12, 2.5, -0.00024568500000000004, 0.00024568500000000004, 0.38
DataValue, 2.115, 2.5, -0.000277799, 0.000277799, 0.385
DataValue, 2.11, 2.5, -0.00031221600000000003, 0.00031221600000000003, 0.39
DataValue, 2.105, 2.5, -0.000350256, 0.000350256, 0.395
DataValue, 2.1, 2.5, -0.000394052, 0.000394052, 0.4
DataValue, 2.095, 2.5, -0.000440581, 0.000440581, 0.405
DataValue, 2.09, 2.5, -0.00049171199999999994, 0.00049171199999999994, 0.41
DataValue, 2.085, 2.5, -0.000549883, 0.000549883, 0.41500000000000004
DataValue, 2.08, 2.5, -0.000611386, 0.000611386, 0.42000000000000004
DataValue, 2.075, 2.5, -0.000678489, 0.000678489, 0.42500000000000004
DataValue, 2.07, 2.5, -0.000754289, 0.000754289, 0.43
DataValue, 2.065, 2.5, -0.000833606, 0.000833606, 0.435
DataValue, 2.06, 2.5, -0.000919407, 0.000919407, 0.44000000000000006
DataValue, 2.055, 2.5, -0.001015761, 0.001015761, 0.44500000000000006
DataValue, 2.05, 2.5, -0.001115523, 0.001115523, 0.45
DataValue, 2.045, 2.5, -0.00122254, 0.00122254, 0.455
DataValue, 2.04, 2.5, -0.00134194, 0.00134194, 0.45999999999999996
DataValue, 2.035, 2.5, -0.00146472, 0.00146472, 0.46500000000000008
DataValue, 2.03, 2.5, -0.00159588, 0.00159588, 0.47000000000000003
DataValue, 2.025, 2.5, -0.0017406600000000002, 0.0017406600000000002, 0.47500000000000003
DataValue, 2.02, 2.5, -0.0018888499999999999, 0.0018888499999999999, 0.48
DataValue, 2.015, 2.5, -0.00204507, 0.00204507, 0.485
DataValue, 2.01, 2.5, -0.0022172900000000002, 0.0022172900000000002, 0.49000000000000005
DataValue, 2.005, 2.5, -0.0023920300000000003, 0.0023920300000000003, 0.49500000000000005
DataValue, 2, 2.5, -0.0025752600000000002, 0.0025752600000000002, 0.5
DataValue, 1.995, 2.5, -0.0027754200000000002, 0.0027754200000000002, 0.505
DataValue, 1.99, 2.5, -0.00297736, 0.00297736, 0.51
DataValue, 1.985, 2.5, -0.00318822, 0.00318822, 0.515
DataValue, 1.98, 2.5, -0.00341746, 0.00341746, 0.52
DataValue, 1.975, 2.5, -0.0036476000000000004, 0.0036476000000000004, 0.525
DataValue, 1.97, 2.5, -0.00388688, 0.00388688, 0.53
DataValue, 1.965, 2.5, -0.0041453, 0.0041453, 0.535
DataValue, 1.96, 2.5, -0.0044031, 0.0044031, 0.54
DataValue, 1.955, 2.5, -0.00467081, 0.00467081, 0.545
DataValue, 1.95, 2.5, -0.00495799, 0.00495799, 0.55
DataValue, 1.945, 2.5, -0.00524359, 0.00524359, 0.555
DataValue, 1.94, 2.5, -0.00553573, 0.00553573, 0.55999999999999994
DataValue, 1.935, 2.5, -0.00585218, 0.00585218, 0.56500000000000006
DataValue, 1.93, 2.5, -0.0061653700000000007, 0.0061653700000000007, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00648765, 0.00648765, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00683145, 0.00683145, 0.58
DataValue, 1.915, 2.5, -0.00717169, 0.00717169, 0.585
DataValue, 1.91, 2.5, -0.00752024, 0.00752024, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00789096, 0.00789096, 0.59500000000000008
DataValue, 1.9, 2.5, -0.0082559, 0.0082559, 0.60000000000000009
