
SetupTitle, NMOS2 ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.43, 7.828369999999999E-07
DataValue, 0.44000000000000006, 7.91199E-07
DataValue, 0.45, 7.99801E-07
DataValue, 0.45999999999999996, 8.0828299999999991E-07
DataValue, 0.47000000000000003, 8.16571E-07
DataValue, 0.48, 8.25276E-07
DataValue, 0.49000000000000005, 8.3388299999999992E-07
DataValue, 0.5, 8.42197E-07
DataValue, 0.51, 8.50664E-07
DataValue, 0.52, 8.59849E-07
DataValue, 0.53, 8.68675E-07
DataValue, 0.54, 8.77073E-07
DataValue, 0.55, 8.8553999999999987E-07
DataValue, 0.55999999999999994, 8.94072E-07
DataValue, 0.57000000000000006, 9.03808E-07
DataValue, 0.58, 9.1234199999999993E-07
DataValue, 0.59000000000000008, 9.21414E-07
DataValue, 0.60000000000000009, 9.30503E-07
DataValue, 0.61, 9.4006000000000007E-07
DataValue, 0.62000000000000011, 9.4907800000000008E-07
DataValue, 0.63, 9.5792699999999987E-07
DataValue, 0.64000000000000012, 9.67496E-07
DataValue, 0.65, 9.7698199999999985E-07
DataValue, 0.66, 9.86116E-07
DataValue, 0.67, 9.95919E-07
DataValue, 0.68, 1.0053199999999999E-06
DataValue, 0.69000000000000006, 1.014526E-06
DataValue, 0.70000000000000007, 1.023598E-06
DataValue, 0.71, 1.033697E-06
DataValue, 0.72000000000000008, 1.04348E-06
DataValue, 0.73, 1.053046E-06
DataValue, 0.7400000000000001, 1.0632019999999999E-06
DataValue, 0.75, 1.0728070000000001E-06
DataValue, 0.76, 1.0826389999999998E-06
DataValue, 0.77, 1.092702E-06
DataValue, 0.78, 1.103177E-06
DataValue, 0.79, 1.1130349999999999E-06
DataValue, 0.8, 1.123531E-06
DataValue, 0.81, 1.1339379999999998E-06
DataValue, 0.82, 1.1440799999999999E-06
DataValue, 0.83000000000000007, 1.1545899999999999E-06
DataValue, 0.84000000000000008, 1.1656899999999999E-06
DataValue, 0.85000000000000009, 1.1758399999999999E-06
DataValue, 0.86, 1.18676E-06
DataValue, 0.87, 1.19721E-06
DataValue, 0.88000000000000012, 1.20827E-06
DataValue, 0.89000000000000012, 1.2186699999999999E-06
DataValue, 0.9, 1.2299699999999999E-06
DataValue, 0.91, 1.24072E-06
DataValue, 0.91999999999999993, 1.2515799999999999E-06
DataValue, 0.93000000000000016, 1.26257E-06
DataValue, 0.94000000000000006, 1.27364E-06
DataValue, 0.95000000000000007, 1.28458E-06
DataValue, 0.96, 1.29593E-06
DataValue, 0.97, 1.30733E-06
DataValue, 0.98000000000000009, 1.3182199999999999E-06
DataValue, 0.9900000000000001, 1.3301E-06
DataValue, 1, 1.3415999999999998E-06
DataValue, 1.01, 1.35266E-06
DataValue, 1.02, 1.36443E-06
DataValue, 1.03, 1.37613E-06
DataValue, 1.04, 1.38817E-06
DataValue, 1.05, 1.3999E-06
DataValue, 1.06, 1.41148E-06
DataValue, 1.07, 1.42332E-06
DataValue, 1.08, 1.4356999999999999E-06
DataValue, 1.09, 1.44811E-06
DataValue, 1.1, 1.4601299999999998E-06
DataValue, 1.11, 1.47245E-06
DataValue, 1.12, 1.48471E-06
DataValue, 1.13, 1.4971E-06
DataValue, 1.14, 1.50964E-06
DataValue, 1.15, 1.5223199999999997E-06
DataValue, 1.16, 1.53477E-06
DataValue, 1.17, 1.54749E-06
DataValue, 1.18, 1.5603899999999999E-06
DataValue, 1.19, 1.57253E-06
DataValue, 1.2, 1.5856E-06
DataValue, 1.21, 1.59849E-06
DataValue, 1.22, 1.61232E-06
DataValue, 1.23, 1.62545E-06
DataValue, 1.24, 1.6387599999999998E-06
DataValue, 1.25, 1.65212E-06
DataValue, 1.26, 1.6647199999999998E-06
DataValue, 1.27, 1.6789E-06
DataValue, 1.28, 1.6921299999999998E-06
DataValue, 1.29, 1.70553E-06
DataValue, 1.3, 1.7190499999999999E-06
DataValue, 1.31, 1.73346E-06
DataValue, 1.32, 1.7472E-06
DataValue, 1.33, 1.7615E-06
DataValue, 1.34, 1.77612E-06
DataValue, 1.35, 1.78986E-06
DataValue, 1.36, 1.80397E-06
DataValue, 1.37, 1.8193299999999999E-06
DataValue, 1.38, 1.8326199999999997E-06
DataValue, 1.39, 1.8473599999999998E-06
DataValue, 1.4, 1.86243E-06
DataValue, 1.41, 1.87706E-06
DataValue, 1.42, 1.8916099999999999E-06
DataValue, 1.43, 1.907E-06
DataValue, 1.44, 1.92236E-06
DataValue, 1.45, 1.9374E-06
DataValue, 1.46, 1.9525399999999998E-06
DataValue, 1.47, 1.96755E-06
DataValue, 1.48, 1.9835599999999997E-06
DataValue, 1.49, 1.99919E-06
DataValue, 1.5, 2.01376E-06
DataValue, 1.51, 2.0297399999999996E-06
DataValue, 1.52, 2.04595E-06
DataValue, 1.53, 2.06182E-06
DataValue, 1.54, 2.07777E-06
DataValue, 1.55, 2.09442E-06
DataValue, 1.56, 2.11073E-06
DataValue, 1.57, 2.1269699999999997E-06
DataValue, 1.58, 2.14304E-06
DataValue, 1.59, 2.15979E-06
DataValue, 1.6, 2.1757399999999996E-06
DataValue, 1.61, 2.1924199999999997E-06
DataValue, 1.62, 2.2082799999999995E-06
DataValue, 1.63, 2.22691E-06
DataValue, 1.64, 2.24292E-06
DataValue, 1.65, 2.26038E-06
DataValue, 1.66, 2.27834E-06
DataValue, 1.67, 2.29593E-06
DataValue, 1.68, 2.3120799999999997E-06
DataValue, 1.69, 2.3307E-06
DataValue, 1.7, 2.3477E-06
DataValue, 1.71, 2.366E-06
DataValue, 1.72, 2.3841899999999997E-06
DataValue, 1.73, 2.40178E-06
DataValue, 1.74, 2.42038E-06
DataValue, 1.75, 2.43754E-06
DataValue, 1.76, 2.45701E-06
DataValue, 1.77, 2.47458E-06
DataValue, 1.78, 2.49388E-06
DataValue, 1.79, 2.51316E-06
DataValue, 1.8, 2.5317099999999997E-06
DataValue, 1.81, 2.55137E-06
DataValue, 1.82, 2.57072E-06
DataValue, 1.83, 2.5893199999999996E-06
DataValue, 1.84, 2.6084E-06
DataValue, 1.85, 2.6273E-06
DataValue, 1.86, 2.64799E-06
DataValue, 1.87, 2.66773E-06
DataValue, 1.88, 2.6873499999999998E-06
DataValue, 1.89, 2.7076099999999996E-06
DataValue, 1.9, 2.72704E-06
DataValue, 1.91, 2.74778E-06
DataValue, 1.92, 2.76804E-06
DataValue, 1.93, 2.78909E-06
DataValue, 1.94, 2.80892E-06
DataValue, 1.95, 2.8309199999999996E-06
DataValue, 1.96, 2.8507899999999996E-06
DataValue, 1.97, 2.87188E-06
DataValue, 1.98, 2.8918599999999995E-06
DataValue, 1.99, 2.91395E-06
DataValue, 2, 2.9355699999999995E-06
DataValue, 2.01, 2.9563100000000002E-06
DataValue, 2.02, 2.97824E-06
DataValue, 2.03, 3.0000399999999995E-06
DataValue, 2.04, 3.02236E-06
DataValue, 2.05, 3.0449099999999997E-06
DataValue, 2.06, 3.06756E-06
DataValue, 2.07, 3.0897999999999996E-06
DataValue, 2.08, 3.1106399999999997E-06
DataValue, 2.09, 3.1338699999999998E-06
DataValue, 2.1, 3.1569099999999996E-06
DataValue, 2.11, 3.18047E-06
DataValue, 2.12, 3.20353E-06
DataValue, 2.13, 3.22717E-06
DataValue, 2.14, 3.2507899999999996E-06
DataValue, 2.15, 3.2740099999999998E-06
DataValue, 2.16, 3.29758E-06
DataValue, 2.17, 3.3216899999999996E-06
DataValue, 2.18, 3.3458999999999996E-06
DataValue, 2.19, 3.37109E-06
DataValue, 2.2, 3.3949099999999997E-06
DataValue, 2.21, 3.41963E-06
DataValue, 2.22, 3.4443299999999998E-06
DataValue, 2.23, 3.46958E-06
DataValue, 2.24, 3.4948499999999997E-06
DataValue, 2.25, 3.5195199999999996E-06
DataValue, 2.26, 3.54449E-06
DataValue, 2.27, 3.57066E-06
DataValue, 2.28, 3.59664E-06
DataValue, 2.29, 3.62263E-06
DataValue, 2.3, 3.6491699999999997E-06
DataValue, 2.31, 3.6749399999999996E-06
DataValue, 2.32, 3.70117E-06
DataValue, 2.33, 3.7285599999999995E-06
DataValue, 2.34, 3.7557699999999997E-06
DataValue, 2.35, 3.78337E-06
DataValue, 2.36, 3.8102699999999998E-06
DataValue, 2.37, 3.83876E-06
DataValue, 2.38, 3.86477E-06
DataValue, 2.39, 3.8927399999999994E-06
DataValue, 2.4, 3.92241E-06
DataValue, 2.41, 3.9499E-06
DataValue, 2.42, 3.97956E-06
DataValue, 2.43, 4.00787E-06
DataValue, 2.44, 4.03664E-06
DataValue, 2.45, 4.0659099999999993E-06
DataValue, 2.46, 4.0947399999999994E-06
DataValue, 2.47, 4.12407E-06
DataValue, 2.48, 4.15397E-06
DataValue, 2.49, 4.1833400000000005E-06
DataValue, 2.5, 4.21365E-06
DataValue, 0, -3.1818300000000004E-08
DataValue, 0.01, 2.44768E-06
DataValue, 0.02, 4.24234E-06
DataValue, 0.03, 5.52393E-06
DataValue, 0.04, 6.4904799999999994E-06
DataValue, 0.05, 7.2144299999999995E-06
DataValue, 0.06, 7.76663E-06
DataValue, 0.07, 8.19311E-06
DataValue, 0.08, 8.54361E-06
DataValue, 0.09, 8.83487E-06
DataValue, 0.1, 9.07954E-06
DataValue, 0.11000000000000001, 9.30141E-06
DataValue, 0.12, 9.5015699999999985E-06
DataValue, 0.13, 9.6839999999999991E-06
DataValue, 0.13999999999999999, 9.8610399999999987E-06
DataValue, 0.15000000000000002, 1.0032270000000002E-05
DataValue, 0.16000000000000003, 1.019447E-05
DataValue, 0.17, 1.0353200000000001E-05
DataValue, 0.18000000000000002, 1.050992E-05
DataValue, 0.19, 1.066725E-05
DataValue, 0.2, 1.0816220000000001E-05
DataValue, 0.21000000000000002, 1.0974410000000002E-05
DataValue, 0.22000000000000003, 1.1125810000000002E-05
DataValue, 0.22999999999999998, 1.1278030000000002E-05
DataValue, 0.24, 1.1426110000000001E-05
DataValue, 0.25, 1.15797E-05
DataValue, 0.26, 1.1732E-05
DataValue, 0.27, 1.18854E-05
DataValue, 0.27999999999999997, 1.2033400000000002E-05
DataValue, 0.29, 1.21928E-05
DataValue, 0.30000000000000004, 1.23406E-05
DataValue, 0.31000000000000005, 1.2491300000000002E-05
DataValue, 0.32000000000000006, 1.26466E-05
DataValue, 0.33, 1.2800000000000001E-05
DataValue, 0.34, 1.29541E-05
DataValue, 0.35000000000000003, 1.3103800000000002E-05
DataValue, 0.36000000000000004, 1.3252800000000001E-05
DataValue, 0.37000000000000005, 1.3413600000000002E-05
DataValue, 0.38, 1.3566700000000002E-05
DataValue, 0.39, 1.3727000000000001E-05
DataValue, 0.4, 1.38828E-05
DataValue, 0.41, 1.4042300000000003E-05
DataValue, 0.42000000000000004, 1.4200900000000002E-05
DataValue, 0.43, 1.43501E-05
DataValue, 0.44000000000000006, 1.45142E-05
DataValue, 0.45, 1.4678800000000003E-05
DataValue, 0.45999999999999996, 1.4831900000000001E-05
DataValue, 0.47000000000000003, 1.49914E-05
DataValue, 0.48, 1.51552E-05
DataValue, 0.49000000000000005, 1.5321600000000003E-05
DataValue, 0.5, 1.5477700000000003E-05
DataValue, 0.51, 1.5641300000000002E-05
DataValue, 0.52, 1.58063E-05
DataValue, 0.53, 1.5973300000000002E-05
DataValue, 0.54, 1.6135600000000002E-05
DataValue, 0.55, 1.63055E-05
DataValue, 0.55999999999999994, 1.6464000000000004E-05
DataValue, 0.57000000000000006, 1.6639600000000002E-05
DataValue, 0.58, 1.6804900000000002E-05
DataValue, 0.59000000000000008, 1.6971900000000003E-05
DataValue, 0.60000000000000009, 1.71503E-05
DataValue, 0.61, 1.7317800000000002E-05
DataValue, 0.62000000000000011, 1.7483000000000002E-05
DataValue, 0.63, 1.76558E-05
DataValue, 0.64000000000000012, 1.7838E-05
DataValue, 0.65, 1.8008700000000003E-05
DataValue, 0.66, 1.8179000000000003E-05
DataValue, 0.67, 1.83558E-05
DataValue, 0.68, 1.85348E-05
DataValue, 0.69000000000000006, 1.8714700000000002E-05
DataValue, 0.70000000000000007, 1.8894400000000003E-05
DataValue, 0.71, 1.90772E-05
DataValue, 0.72000000000000008, 1.9249E-05
DataValue, 0.73, 1.9433700000000003E-05
DataValue, 0.7400000000000001, 1.9612700000000003E-05
DataValue, 0.75, 1.9797900000000002E-05
DataValue, 0.76, 1.99749E-05
DataValue, 0.77, 2.01583E-05
DataValue, 0.78, 2.0353400000000004E-05
DataValue, 0.79, 2.05388E-05
DataValue, 0.8, 2.07204E-05
DataValue, 0.81, 2.09033E-05
DataValue, 0.82, 2.11043E-05
DataValue, 0.83000000000000007, 2.1292900000000004E-05
DataValue, 0.84000000000000008, 2.14829E-05
DataValue, 0.85000000000000009, 2.16761E-05
DataValue, 0.86, 2.1866900000000002E-05
DataValue, 0.87, 2.2063500000000003E-05
DataValue, 0.88000000000000012, 2.2256200000000002E-05
DataValue, 0.89000000000000012, 2.24489E-05
DataValue, 0.9, 2.2650700000000003E-05
DataValue, 0.91, 2.28503E-05
DataValue, 0.91999999999999993, 2.3050099999999998E-05
DataValue, 0.93000000000000016, 2.3257300000000002E-05
DataValue, 0.94000000000000006, 2.34592E-05
DataValue, 0.95000000000000007, 2.36623E-05
DataValue, 0.96, 2.38598E-05
DataValue, 0.97, 2.4063500000000004E-05
DataValue, 0.98000000000000009, 2.4278900000000002E-05
DataValue, 0.9900000000000001, 2.44818E-05
DataValue, 1, 2.46872E-05
DataValue, 1.01, 2.4902000000000003E-05
DataValue, 1.02, 2.5121600000000004E-05
DataValue, 1.03, 2.53237E-05
DataValue, 1.04, 2.5538000000000002E-05
DataValue, 1.05, 2.5752600000000005E-05
DataValue, 1.06, 2.5968000000000003E-05
DataValue, 1.07, 2.61907E-05
DataValue, 1.08, 2.64124E-05
DataValue, 1.09, 2.66381E-05
DataValue, 1.1, 2.6842300000000002E-05
DataValue, 1.11, 2.7069000000000005E-05
DataValue, 1.12, 2.7291500000000005E-05
DataValue, 1.13, 2.75142E-05
DataValue, 1.14, 2.77319E-05
DataValue, 1.15, 2.7957200000000004E-05
DataValue, 1.16, 2.81873E-05
DataValue, 1.17, 2.84304E-05
DataValue, 1.18, 2.86576E-05
DataValue, 1.19, 2.88778E-05
DataValue, 1.2, 2.9123500000000003E-05
DataValue, 1.21, 2.93605E-05
DataValue, 1.22, 2.9583600000000003E-05
DataValue, 1.23, 2.9822800000000002E-05
DataValue, 1.24, 3.0063200000000004E-05
DataValue, 1.25, 3.0302400000000003E-05
DataValue, 1.26, 3.05309E-05
DataValue, 1.27, 3.07747E-05
DataValue, 1.28, 3.10186E-05
DataValue, 1.29, 3.12657E-05
DataValue, 1.3, 3.1512600000000007E-05
DataValue, 1.31, 3.17659E-05
DataValue, 1.32, 3.20158E-05
DataValue, 1.33, 3.22608E-05
DataValue, 1.34, 3.25049E-05
DataValue, 1.35, 3.27581E-05
DataValue, 1.36, 3.30304E-05
DataValue, 1.37, 3.3283200000000007E-05
DataValue, 1.38, 3.35251E-05
DataValue, 1.39, 3.3788900000000004E-05
DataValue, 1.4, 3.40527E-05
DataValue, 1.41, 3.43076E-05
DataValue, 1.42, 3.45822E-05
DataValue, 1.43, 3.48465E-05
DataValue, 1.44, 3.51133E-05
DataValue, 1.45, 3.53685E-05
DataValue, 1.46, 3.5637100000000005E-05
DataValue, 1.47, 3.59046E-05
DataValue, 1.48, 3.61763E-05
DataValue, 1.49, 3.64512E-05
DataValue, 1.5, 3.6722800000000007E-05
DataValue, 1.51, 3.7006000000000004E-05
DataValue, 1.52, 3.72836E-05
DataValue, 1.53, 3.75431E-05
DataValue, 1.54, 3.78454E-05
DataValue, 1.55, 3.81281E-05
DataValue, 1.56, 3.84101E-05
DataValue, 1.57, 3.86752E-05
DataValue, 1.58, 3.89666E-05
DataValue, 1.59, 3.9259200000000005E-05
DataValue, 1.6, 3.9544700000000008E-05
DataValue, 1.61, 3.9855700000000005E-05
DataValue, 1.62, 4.0145900000000005E-05
DataValue, 1.63, 4.04324E-05
DataValue, 1.64, 4.0722100000000008E-05
DataValue, 1.65, 4.1027500000000007E-05
DataValue, 1.66, 4.13347E-05
DataValue, 1.67, 4.16215E-05
DataValue, 1.68, 4.19262E-05
DataValue, 1.69, 4.2234600000000004E-05
DataValue, 1.7, 4.2522300000000005E-05
DataValue, 1.71, 4.28309E-05
DataValue, 1.72, 4.31481E-05
DataValue, 1.73, 4.34725E-05
DataValue, 1.74, 4.3782800000000004E-05
DataValue, 1.75, 4.4112600000000009E-05
DataValue, 1.76, 4.44125E-05
DataValue, 1.77, 4.47337E-05
DataValue, 1.78, 4.5047100000000004E-05
DataValue, 1.79, 4.537E-05
DataValue, 1.8, 4.5694400000000008E-05
DataValue, 1.81, 4.6006000000000006E-05
DataValue, 1.82, 4.63474E-05
DataValue, 1.83, 4.66705E-05
DataValue, 1.84, 4.70069E-05
DataValue, 1.85, 4.7352200000000004E-05
DataValue, 1.86, 4.7682200000000009E-05
DataValue, 1.87, 4.8005000000000005E-05
DataValue, 1.88, 4.8343999999999997E-05
DataValue, 1.89, 4.86966E-05
DataValue, 1.9, 4.90262E-05
DataValue, 1.91, 4.9351800000000004E-05
DataValue, 1.92, 4.9707700000000005E-05
DataValue, 1.93, 5.00776E-05
DataValue, 1.94, 5.0410000000000007E-05
DataValue, 1.95, 5.07599E-05
DataValue, 1.96, 5.1120200000000006E-05
DataValue, 1.97, 5.148E-05
DataValue, 1.98, 5.1838300000000008E-05
DataValue, 1.99, 5.2224000000000007E-05
DataValue, 2, 5.2575600000000005E-05
DataValue, 2.01, 5.29268E-05
DataValue, 2.02, 5.3304100000000004E-05
DataValue, 2.03, 5.3669500000000005E-05
DataValue, 2.04, 5.4047000000000006E-05
DataValue, 2.05, 5.4421600000000008E-05
DataValue, 2.06, 5.4787100000000009E-05
DataValue, 2.07, 5.51486E-05
DataValue, 2.08, 5.55434E-05
DataValue, 2.09, 5.5922200000000005E-05
DataValue, 2.1, 5.63014E-05
DataValue, 2.11, 5.6704000000000005E-05
DataValue, 2.12, 5.7086800000000004E-05
DataValue, 2.13, 5.74695E-05
DataValue, 2.14, 5.7875100000000004E-05
DataValue, 2.15, 5.8277100000000005E-05
DataValue, 2.16, 5.8664E-05
DataValue, 2.17, 5.904270000000001E-05
DataValue, 2.18, 5.9432600000000011E-05
DataValue, 2.19, 5.98393E-05
DataValue, 2.2, 6.0273400000000005E-05
DataValue, 2.21, 6.0663300000000006E-05
DataValue, 2.22, 6.1069600000000009E-05
DataValue, 2.23, 6.14998E-05
DataValue, 2.24, 6.19131E-05
DataValue, 2.25, 6.23311E-05
DataValue, 2.26, 6.2743600000000007E-05
DataValue, 2.27, 6.31631E-05
DataValue, 2.28, 6.35849E-05
DataValue, 2.29, 6.4013600000000013E-05
DataValue, 2.3, 6.4456400000000009E-05
DataValue, 2.31, 6.48889E-05
DataValue, 2.32, 6.5322E-05
DataValue, 2.33, 6.57596E-05
DataValue, 2.34, 6.62034E-05
DataValue, 2.35, 6.66401E-05
DataValue, 2.36, 6.710260000000001E-05
DataValue, 2.37, 6.75083E-05
DataValue, 2.38, 6.798000000000001E-05
DataValue, 2.39, 6.84481E-05
DataValue, 2.4, 6.8897500000000009E-05
DataValue, 2.41, 6.93252E-05
DataValue, 2.42, 6.9824700000000009E-05
DataValue, 2.43, 7.0285000000000009E-05
DataValue, 2.44, 7.07189E-05
DataValue, 2.45, 7.11753E-05
DataValue, 2.46, 7.16765E-05
DataValue, 2.47, 7.2148500000000009E-05
DataValue, 2.48, 7.26174E-05
DataValue, 2.49, 7.310090000000001E-05
DataValue, 2.5, 7.3594900000000009E-05
DataValue, 0, 3.7830599999999995E-07
DataValue, 0.01, 3.15886E-05
DataValue, 0.02, 5.6076100000000003E-05
DataValue, 0.03, 7.44461E-05
DataValue, 0.04, 8.8849900000000011E-05
DataValue, 0.05, 0.0001000392
DataValue, 0.06, 0.0001088285
DataValue, 0.07, 0.00011591499999999999
DataValue, 0.08, 0.00012169300000000002
DataValue, 0.09, 0.00012656900000000001
DataValue, 0.1, 0.00013068900000000002
DataValue, 0.11000000000000001, 0.000134323
DataValue, 0.12, 0.000137691
DataValue, 0.13, 0.000140678
DataValue, 0.13999999999999999, 0.00014354100000000001
DataValue, 0.15000000000000002, 0.000146252
DataValue, 0.16000000000000003, 0.000148827
DataValue, 0.17, 0.00015126200000000002
DataValue, 0.18000000000000002, 0.000153702
DataValue, 0.19, 0.000156104
DataValue, 0.2, 0.000158402
DataValue, 0.21000000000000002, 0.000160666
DataValue, 0.22000000000000003, 0.000162947
DataValue, 0.22999999999999998, 0.000165243
DataValue, 0.24, 0.000167451
DataValue, 0.25, 0.000169589
DataValue, 0.26, 0.00017171300000000001
DataValue, 0.27, 0.000173918
DataValue, 0.27999999999999997, 0.000176124
DataValue, 0.29, 0.00017824
DataValue, 0.30000000000000004, 0.000180301
DataValue, 0.31000000000000005, 0.00018248600000000001
DataValue, 0.32000000000000006, 0.00018470500000000002
DataValue, 0.33, 0.000186748
DataValue, 0.34, 0.000188841
DataValue, 0.35000000000000003, 0.000191027
DataValue, 0.36000000000000004, 0.00019320100000000002
DataValue, 0.37000000000000005, 0.000195295
DataValue, 0.38, 0.00019739800000000002
DataValue, 0.39, 0.000199549
DataValue, 0.4, 0.00020161500000000001
DataValue, 0.41, 0.00020374300000000002
DataValue, 0.42000000000000004, 0.00020584099999999998
DataValue, 0.43, 0.000207979
DataValue, 0.44000000000000006, 0.00021003500000000002
DataValue, 0.45, 0.00021214700000000001
DataValue, 0.45999999999999996, 0.000214329
DataValue, 0.47000000000000003, 0.00021639
DataValue, 0.48, 0.00021852000000000002
DataValue, 0.49000000000000005, 0.000220582
DataValue, 0.5, 0.000222751
DataValue, 0.51, 0.00022496000000000002
DataValue, 0.52, 0.000227068
DataValue, 0.53, 0.000229073
DataValue, 0.54, 0.00023124
DataValue, 0.55, 0.000233518
DataValue, 0.55999999999999994, 0.000235528
DataValue, 0.57000000000000006, 0.00023771
DataValue, 0.58, 0.000239907
DataValue, 0.59000000000000008, 0.00024214000000000004
DataValue, 0.60000000000000009, 0.000244236
DataValue, 0.61, 0.00024639400000000004
DataValue, 0.62000000000000011, 0.000248623
DataValue, 0.63, 0.000250837
DataValue, 0.64000000000000012, 0.00025298400000000004
DataValue, 0.65, 0.000255088
DataValue, 0.66, 0.000257254
DataValue, 0.67, 0.000259506
DataValue, 0.68, 0.00026176
DataValue, 0.69000000000000006, 0.000263941
DataValue, 0.70000000000000007, 0.000266162
DataValue, 0.71, 0.000268427
DataValue, 0.72000000000000008, 0.00027066300000000003
DataValue, 0.73, 0.00027282500000000003
DataValue, 0.7400000000000001, 0.000275129
DataValue, 0.75, 0.00027738000000000003
DataValue, 0.76, 0.00027963
DataValue, 0.77, 0.000281926
DataValue, 0.78, 0.000284274
DataValue, 0.79, 0.000286429
DataValue, 0.8, 0.000288793
DataValue, 0.81, 0.00029105900000000003
DataValue, 0.82, 0.000293384
DataValue, 0.83000000000000007, 0.000295615
DataValue, 0.84000000000000008, 0.000297943
DataValue, 0.85000000000000009, 0.000300182
DataValue, 0.86, 0.00030253
DataValue, 0.87, 0.000304932
DataValue, 0.88000000000000012, 0.000307167
DataValue, 0.89000000000000012, 0.000309529
DataValue, 0.9, 0.00031177500000000003
DataValue, 0.91, 0.000314078
DataValue, 0.91999999999999993, 0.00031640700000000005
DataValue, 0.93000000000000016, 0.000318829
DataValue, 0.94000000000000006, 0.000321181
DataValue, 0.95000000000000007, 0.00032357200000000005
DataValue, 0.96, 0.00032601
DataValue, 0.97, 0.000328436
DataValue, 0.98000000000000009, 0.000330855
DataValue, 0.9900000000000001, 0.00033328700000000004
DataValue, 1, 0.000335596
DataValue, 1.01, 0.000338003
DataValue, 1.02, 0.000340536
DataValue, 1.03, 0.000342928
DataValue, 1.04, 0.00034540000000000005
DataValue, 1.05, 0.000347931
DataValue, 1.06, 0.000350532
DataValue, 1.07, 0.00035276900000000006
DataValue, 1.08, 0.00035522300000000005
DataValue, 1.09, 0.00035785
DataValue, 1.1, 0.00036024900000000004
DataValue, 1.11, 0.00036280700000000004
DataValue, 1.12, 0.00036518700000000005
DataValue, 1.13, 0.00036776800000000003
DataValue, 1.14, 0.000370449
DataValue, 1.15, 0.00037288400000000003
DataValue, 1.16, 0.000375338
DataValue, 1.17, 0.000377974
DataValue, 1.18, 0.00038065000000000006
DataValue, 1.19, 0.00038318300000000005
DataValue, 1.2, 0.000385718
DataValue, 1.21, 0.000388327
DataValue, 1.22, 0.00039083700000000005
DataValue, 1.23, 0.00039345900000000003
DataValue, 1.24, 0.00039617600000000004
DataValue, 1.25, 0.000398716
DataValue, 1.26, 0.000401494
DataValue, 1.27, 0.000403956
DataValue, 1.28, 0.000406707
DataValue, 1.29, 0.00040945400000000007
DataValue, 1.3, 0.00041207399999999996
DataValue, 1.31, 0.000414708
DataValue, 1.32, 0.000417381
DataValue, 1.33, 0.00042010300000000007
DataValue, 1.34, 0.00042292699999999997
DataValue, 1.35, 0.00042551800000000006
DataValue, 1.36, 0.00042828900000000005
DataValue, 1.37, 0.000430983
DataValue, 1.38, 0.00043353500000000003
DataValue, 1.39, 0.000436377
DataValue, 1.4, 0.000439148
DataValue, 1.41, 0.00044207400000000004
DataValue, 1.42, 0.000444781
DataValue, 1.43, 0.000447373
DataValue, 1.44, 0.00045033500000000006
DataValue, 1.45, 0.000453214
DataValue, 1.46, 0.00045600400000000003
DataValue, 1.47, 0.00045869700000000004
DataValue, 1.48, 0.000461629
DataValue, 1.49, 0.000464714
DataValue, 1.5, 0.000467411
DataValue, 1.51, 0.000470276
DataValue, 1.52, 0.00047321099999999997
DataValue, 1.53, 0.000476185
DataValue, 1.54, 0.00047889
DataValue, 1.55, 0.00048177500000000004
DataValue, 1.56, 0.00048470800000000004
DataValue, 1.57, 0.00048746900000000003
DataValue, 1.58, 0.000490484
DataValue, 1.59, 0.000493396
DataValue, 1.6, 0.000496441
DataValue, 1.61, 0.00049933500000000006
DataValue, 1.62, 0.000502319
DataValue, 1.63, 0.000505321
DataValue, 1.64, 0.000508435
DataValue, 1.65, 0.000511414
DataValue, 1.66, 0.000514481
DataValue, 1.67, 0.000517434
DataValue, 1.68, 0.000520581
DataValue, 1.69, 0.000523621
DataValue, 1.7, 0.000526413
DataValue, 1.71, 0.00052965
DataValue, 1.72, 0.000532756
DataValue, 1.73, 0.000535683
DataValue, 1.74, 0.000538935
DataValue, 1.75, 0.000541976
DataValue, 1.76, 0.00054535
DataValue, 1.77, 0.000548272
DataValue, 1.78, 0.000551474
DataValue, 1.79, 0.000554656
DataValue, 1.8, 0.0005578680000000001
DataValue, 1.81, 0.00056093000000000007
DataValue, 1.82, 0.000564023
DataValue, 1.83, 0.000567545
DataValue, 1.84, 0.000570753
DataValue, 1.85, 0.000573916
DataValue, 1.86, 0.000576984
DataValue, 1.87, 0.000580451
DataValue, 1.88, 0.000583814
DataValue, 1.89, 0.000587019
DataValue, 1.9, 0.00059007800000000007
DataValue, 1.91, 0.00059361
DataValue, 1.92, 0.00059694
DataValue, 1.93, 0.00060029600000000005
DataValue, 1.94, 0.0006035420000000001
DataValue, 1.95, 0.000606858
DataValue, 1.96, 0.000610196
DataValue, 1.97, 0.00061364
DataValue, 1.98, 0.000617096
DataValue, 1.99, 0.00062047900000000006
DataValue, 2, 0.000623808
DataValue, 2.01, 0.00062714
DataValue, 2.02, 0.000630648
DataValue, 2.03, 0.000634193
DataValue, 2.04, 0.000637657
DataValue, 2.05, 0.000641038
DataValue, 2.06, 0.000644468
DataValue, 2.07, 0.00064816100000000007
DataValue, 2.08, 0.00065156900000000006
DataValue, 2.09, 0.000654886
DataValue, 2.1, 0.00065854100000000012
DataValue, 2.11, 0.000662266
DataValue, 2.12, 0.00066568
DataValue, 2.13, 0.000669248
