
SetupTitle, PMOS ID VGS
PrimitiveTest, I/V Sweep
DataValue, 2.385, 2.5, -1.1523589999999998E-07, 1.1523589999999998E-07, 0.11499999999999999
DataValue, 2.38, 2.5, -1.3289999999999998E-07, 1.3289999999999998E-07, 0.12
DataValue, 2.375, 2.5, -1.5248299999999998E-07, 1.5248299999999998E-07, 0.125
DataValue, 2.37, 2.5, -1.75916E-07, 1.75916E-07, 0.13
DataValue, 2.365, 2.5, -2.0180699999999998E-07, 2.0180699999999998E-07, 0.135
DataValue, 2.36, 2.5, -2.31582E-07, 2.31582E-07, 0.13999999999999999
DataValue, 2.355, 2.5, -2.6709499999999997E-07, 2.6709499999999997E-07, 0.145
DataValue, 2.35, 2.5, -3.06623E-07, 3.06623E-07, 0.15000000000000002
DataValue, 2.345, 2.5, -3.51803E-07, 3.51803E-07, 0.15500000000000003
DataValue, 2.34, 2.5, -4.05843E-07, 4.05843E-07, 0.16000000000000003
DataValue, 2.335, 2.5, -4.6570099999999997E-07, 4.6570099999999997E-07, 0.165
DataValue, 2.33, 2.5, -5.34342E-07, 5.34342E-07, 0.17
DataValue, 2.325, 2.5, -6.1679099999999993E-07, 6.1679099999999993E-07, 0.17500000000000002
DataValue, 2.32, 2.5, -7.0815400000000006E-07, 7.0815400000000006E-07, 0.18000000000000002
DataValue, 2.315, 2.5, -8.1297200000000006E-07, 8.1297200000000006E-07, 0.18500000000000003
DataValue, 2.31, 2.5, -9.38242E-07, 9.38242E-07, 0.19
DataValue, 2.305, 2.5, -1.077315E-06, 1.077315E-06, 0.195
DataValue, 2.3, 2.5, -1.2356699999999999E-06, 1.2356699999999999E-06, 0.2
DataValue, 2.295, 2.5, -1.4264099999999999E-06, 1.4264099999999999E-06, 0.205
DataValue, 2.29, 2.5, -1.6376099999999999E-06, 1.6376099999999999E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -1.8796399999999998E-06, 1.8796399999999998E-06, 0.215
DataValue, 2.28, 2.5, -2.1684E-06, 2.1684E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -2.4894899999999998E-06, 2.4894899999999998E-06, 0.225
DataValue, 2.27, 2.5, -2.85757E-06, 2.85757E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -3.29678E-06, 3.29678E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -3.78377E-06, 3.78377E-06, 0.24
DataValue, 2.255, 2.5, -4.3423299999999995E-06, 4.3423299999999995E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -5.00945E-06, 5.00945E-06, 0.25
DataValue, 2.245, 2.5, -5.7460899999999992E-06, 5.7460899999999992E-06, 0.255
DataValue, 2.24, 2.5, -6.59143E-06, 6.59143E-06, 0.26
DataValue, 2.235, 2.5, -7.59855E-06, 7.59855E-06, 0.265
DataValue, 2.23, 2.5, -8.71303E-06, 8.71303E-06, 0.27
DataValue, 2.225, 2.5, -9.99132E-06, 9.99132E-06, 0.275
DataValue, 2.22, 2.5, -1.151514E-05, 1.151514E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.3195E-05, 1.3195E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.51205E-05, 1.51205E-05, 0.29
DataValue, 2.205, 2.5, -1.74101E-05, 1.74101E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -1.99346E-05, 1.99346E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -2.28102E-05, 2.28102E-05, 0.305
DataValue, 2.19, 2.5, -2.6233300000000005E-05, 2.6233300000000005E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -3.0001400000000004E-05, 3.0001400000000004E-05, 0.315
DataValue, 2.18, 2.5, -3.42846E-05, 3.42846E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -3.9379100000000004E-05, 3.9379100000000004E-05, 0.325
DataValue, 2.17, 2.5, -4.49557E-05, 4.49557E-05, 0.33
DataValue, 2.165, 2.5, -5.1299400000000006E-05, 5.1299400000000006E-05, 0.335
DataValue, 2.16, 2.5, -5.8785E-05, 5.8785E-05, 0.34
DataValue, 2.155, 2.5, -6.69861E-05, 6.69861E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -7.6246300000000009E-05, 7.6246300000000009E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -8.71436E-05, 8.71436E-05, 0.355
DataValue, 2.14, 2.5, -9.9026400000000011E-05, 9.9026400000000011E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -0.000112411, 0.000112411, 0.365
DataValue, 2.13, 2.5, -0.000127965, 0.000127965, 0.37000000000000005
DataValue, 2.125, 2.5, -0.000144986, 0.000144986, 0.375
DataValue, 2.12, 2.5, -0.000164043, 0.000164043, 0.38
DataValue, 2.115, 2.5, -0.000186207, 0.000186207, 0.385
DataValue, 2.11, 2.5, -0.00021013000000000002, 0.00021013000000000002, 0.39
DataValue, 2.105, 2.5, -0.00023675700000000004, 0.00023675700000000004, 0.395
DataValue, 2.1, 2.5, -0.000267555, 0.000267555, 0.4
DataValue, 2.095, 2.5, -0.00030042700000000003, 0.00030042700000000003, 0.405
DataValue, 2.09, 2.5, -0.00033685200000000006, 0.00033685200000000006, 0.41
DataValue, 2.085, 2.5, -0.00037848900000000003, 0.00037848900000000003, 0.41500000000000004
DataValue, 2.08, 2.5, -0.000422868, 0.000422868, 0.42000000000000004
DataValue, 2.075, 2.5, -0.000471452, 0.000471452, 0.42500000000000004
DataValue, 2.07, 2.5, -0.000526945, 0.000526945, 0.43
DataValue, 2.065, 2.5, -0.00058534100000000007, 0.00058534100000000007, 0.435
DataValue, 2.06, 2.5, -0.000649013, 0.000649013, 0.44000000000000006
DataValue, 2.055, 2.5, -0.00072087000000000008, 0.00072087000000000008, 0.44500000000000006
DataValue, 2.05, 2.5, -0.00079573600000000012, 0.00079573600000000012, 0.45
DataValue, 2.045, 2.5, -0.00087673100000000006, 0.00087673100000000006, 0.455
DataValue, 2.04, 2.5, -0.00096752500000000011, 0.00096752500000000011, 0.45999999999999996
DataValue, 2.035, 2.5, -0.0010615520000000001, 0.0010615520000000001, 0.46500000000000008
DataValue, 2.03, 2.5, -0.001162607, 0.001162607, 0.47000000000000003
DataValue, 2.025, 2.5, -0.0012745, 0.0012745, 0.47500000000000003
DataValue, 2.02, 2.5, -0.0013898900000000002, 0.0013898900000000002, 0.48
DataValue, 2.015, 2.5, -0.0015125800000000001, 0.0015125800000000001, 0.485
DataValue, 2.01, 2.5, -0.00164839, 0.00164839, 0.49000000000000005
DataValue, 2.005, 2.5, -0.0017867900000000001, 0.0017867900000000001, 0.49500000000000005
DataValue, 2, 2.5, -0.00193292, 0.00193292, 0.5
DataValue, 1.995, 2.5, -0.0020933099999999997, 0.0020933099999999997, 0.505
DataValue, 1.99, 2.5, -0.00225571, 0.00225571, 0.51
DataValue, 1.985, 2.5, -0.00242635, 0.00242635, 0.515
DataValue, 1.98, 2.5, -0.00261267, 0.00261267, 0.52
DataValue, 1.975, 2.5, -0.00280012, 0.00280012, 0.525
DataValue, 1.97, 2.5, -0.00299639, 0.00299639, 0.53
DataValue, 1.965, 2.5, -0.00320896, 0.00320896, 0.535
DataValue, 1.96, 2.5, -0.0034221499999999997, 0.0034221499999999997, 0.54
DataValue, 1.955, 2.5, -0.00364375, 0.00364375, 0.545
DataValue, 1.95, 2.5, -0.00388253, 0.00388253, 0.55
DataValue, 1.945, 2.5, -0.00412114, 0.00412114, 0.555
DataValue, 1.94, 2.5, -0.0043658900000000007, 0.0043658900000000007, 0.55999999999999994
DataValue, 1.935, 2.5, -0.0046315900000000005, 0.0046315900000000005, 0.56500000000000006
DataValue, 1.93, 2.5, -0.0048958000000000005, 0.0048958000000000005, 0.57000000000000006
DataValue, 1.925, 2.5, -0.0051681999999999995, 0.0051681999999999995, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00545959, 0.00545959, 0.58
DataValue, 1.915, 2.5, -0.00574829, 0.00574829, 0.585
DataValue, 1.91, 2.5, -0.0060451800000000007, 0.0060451800000000007, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00636232, 0.00636232, 0.59500000000000008
DataValue, 1.9, 2.5, -0.00667432, 0.00667432, 0.60000000000000009
DataValue, 2.5, 2.5, -5.54423E-09, 5.54423E-09, 0
DataValue, 2.495, 2.5, -6.3548400000000008E-09, 6.3548400000000008E-09, 0.00499999999999989
DataValue, 2.49, 2.5, -7.3201400000000012E-09, 7.3201400000000012E-09, 0.00999999999999979
DataValue, 2.485, 2.5, -8.38816E-09, 8.38816E-09, 0.0150000000000001
DataValue, 2.48, 2.5, -9.66298E-09, 9.66298E-09, 0.02
DataValue, 2.475, 2.5, -1.1069020000000001E-08, 1.1069020000000001E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -1.2685200000000002E-08, 1.2685200000000002E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -1.46216E-08, 1.46216E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -1.67651E-08, 1.67651E-08, 0.04
DataValue, 2.455, 2.5, -1.92221E-08, 1.92221E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -2.21592E-08, 2.21592E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -2.54141E-08, 2.54141E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -2.91466E-08, 2.91466E-08, 0.06
DataValue, 2.435, 2.5, -3.36017E-08, 3.36017E-08, 0.065
DataValue, 2.43, 2.5, -3.8536400000000004E-08, 3.8536400000000004E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -4.44306E-08, 4.44306E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -5.09826E-08, 5.09826E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -5.8484400000000005E-08, 5.8484400000000005E-08, 0.085
DataValue, 2.41, 2.5, -6.74687E-08, 6.74687E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -7.74133E-08, 7.74133E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -8.8843700000000008E-08, 8.8843700000000008E-08, 0.1
DataValue, 2.395, 2.5, -1.0250589999999999E-07, 1.0250589999999999E-07, 0.10500000000000001
DataValue, 2.39, 2.5, -1.1759599999999999E-07, 1.1759599999999999E-07, 0.11000000000000001
DataValue, 2.385, 2.5, -1.34951E-07, 1.34951E-07, 0.11499999999999999
DataValue, 2.38, 2.5, -1.55694E-07, 1.55694E-07, 0.12
DataValue, 2.375, 2.5, -1.78713E-07, 1.78713E-07, 0.125
DataValue, 2.37, 2.5, -2.06192E-07, 2.06192E-07, 0.13
DataValue, 2.365, 2.5, -2.3664299999999998E-07, 2.3664299999999998E-07, 0.135
DataValue, 2.36, 2.5, -2.71645E-07, 2.71645E-07, 0.13999999999999999
DataValue, 2.355, 2.5, -3.13471E-07, 3.13471E-07, 0.145
DataValue, 2.35, 2.5, -3.59872E-07, 3.59872E-07, 0.15000000000000002
DataValue, 2.345, 2.5, -4.13163E-07, 4.13163E-07, 0.15500000000000003
DataValue, 2.34, 2.5, -4.76849E-07, 4.76849E-07, 0.16000000000000003
DataValue, 2.335, 2.5, -5.4730100000000006E-07, 5.4730100000000006E-07, 0.165
DataValue, 2.33, 2.5, -6.28161E-07, 6.28161E-07, 0.17
DataValue, 2.325, 2.5, -7.25293E-07, 7.25293E-07, 0.17500000000000002
DataValue, 2.32, 2.5, -8.33117E-07, 8.33117E-07, 0.18000000000000002
DataValue, 2.315, 2.5, -9.56574E-07, 9.56574E-07, 0.18500000000000003
DataValue, 2.31, 2.5, -1.104331E-06, 1.104331E-06, 0.19
DataValue, 2.305, 2.5, -1.26722E-06, 1.26722E-06, 0.195
DataValue, 2.3, 2.5, -1.45517E-06, 1.45517E-06, 0.2
DataValue, 2.295, 2.5, -1.6803099999999999E-06, 1.6803099999999999E-06, 0.205
DataValue, 2.29, 2.5, -1.92946E-06, 1.92946E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -2.2155E-06, 2.2155E-06, 0.215
DataValue, 2.28, 2.5, -2.55639E-06, 2.55639E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -2.93582E-06, 2.93582E-06, 0.225
DataValue, 2.27, 2.5, -3.3701599999999997E-06, 3.3701599999999997E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -3.88921E-06, 3.88921E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -4.4639100000000004E-06, 4.4639100000000004E-06, 0.24
DataValue, 2.255, 2.5, -5.1238599999999991E-06, 5.1238599999999991E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -5.9118399999999993E-06, 5.9118399999999993E-06, 0.25
DataValue, 2.245, 2.5, -6.78197E-06, 6.78197E-06, 0.255
DataValue, 2.24, 2.5, -7.77791E-06, 7.77791E-06, 0.26
DataValue, 2.235, 2.5, -8.9684299999999991E-06, 8.9684299999999991E-06, 0.265
DataValue, 2.23, 2.5, -1.028284E-05, 1.028284E-05, 0.27
DataValue, 2.225, 2.5, -1.1791300000000002E-05, 1.1791300000000002E-05, 0.275
DataValue, 2.22, 2.5, -1.35889E-05, 1.35889E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.5570500000000003E-05, 1.5570500000000003E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.78364E-05, 1.78364E-05, 0.29
DataValue, 2.205, 2.5, -2.05403E-05, 2.05403E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -2.3512800000000003E-05, 2.3512800000000003E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -2.6903000000000003E-05, 2.6903000000000003E-05, 0.305
DataValue, 2.19, 2.5, -3.0937800000000007E-05, 3.0937800000000007E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -3.5362800000000006E-05, 3.5362800000000006E-05, 0.315
DataValue, 2.18, 2.5, -4.04088E-05, 4.04088E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -4.63777E-05, 4.63777E-05, 0.325
DataValue, 2.17, 2.5, -5.2923400000000009E-05, 5.2923400000000009E-05, 0.33
DataValue, 2.165, 2.5, -6.0354000000000005E-05, 6.0354000000000005E-05, 0.335
DataValue, 2.16, 2.5, -6.9128800000000008E-05, 6.9128800000000008E-05, 0.34
DataValue, 2.155, 2.5, -7.87064E-05, 7.87064E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -8.95445E-05, 8.95445E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -0.00010226710000000002, 0.00010226710000000002, 0.355
DataValue, 2.14, 2.5, -0.0001160934, 0.0001160934, 0.36000000000000004
DataValue, 2.135, 2.5, -0.000131514, 0.000131514, 0.365
DataValue, 2.13, 2.5, -0.00014973000000000002, 0.00014973000000000002, 0.37000000000000005
DataValue, 2.125, 2.5, -0.000169455, 0.000169455, 0.375
DataValue, 2.12, 2.5, -0.00019152900000000002, 0.00019152900000000002, 0.38
DataValue, 2.115, 2.5, -0.000217115, 0.000217115, 0.385
DataValue, 2.11, 2.5, -0.000244664, 0.000244664, 0.39
DataValue, 2.105, 2.5, -0.000275291, 0.000275291, 0.395
DataValue, 2.1, 2.5, -0.00031061500000000003, 0.00031061500000000003, 0.4
DataValue, 2.095, 2.5, -0.00034820500000000003, 0.00034820500000000003, 0.405
DataValue, 2.09, 2.5, -0.000389805, 0.000389805, 0.41
DataValue, 2.085, 2.5, -0.00043734200000000007, 0.00043734200000000007, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00048782100000000004, 0.00048782100000000004, 0.42000000000000004
DataValue, 2.075, 2.5, -0.000542928, 0.000542928, 0.42500000000000004
DataValue, 2.07, 2.5, -0.000605567, 0.000605567, 0.43
DataValue, 2.065, 2.5, -0.000671519, 0.000671519, 0.435
DataValue, 2.06, 2.5, -0.000743088, 0.000743088, 0.44000000000000006
DataValue, 2.055, 2.5, -0.0008237120000000001, 0.0008237120000000001, 0.44500000000000006
DataValue, 2.05, 2.5, -0.00090767000000000007, 0.00090767000000000007, 0.45
DataValue, 2.045, 2.5, -0.000998106, 0.000998106, 0.455
DataValue, 2.04, 2.5, -0.001099381, 0.001099381, 0.45999999999999996
DataValue, 2.035, 2.5, -0.00120384, 0.00120384, 0.46500000000000008
DataValue, 2.03, 2.5, -0.00131592, 0.00131592, 0.47000000000000003
DataValue, 2.025, 2.5, -0.00144014, 0.00144014, 0.47500000000000003
DataValue, 2.02, 2.5, -0.0015676099999999999, 0.0015676099999999999, 0.48
DataValue, 2.015, 2.5, -0.00170278, 0.00170278, 0.485
DataValue, 2.01, 2.5, -0.00185216, 0.00185216, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00200404, 0.00200404, 0.49500000000000005
DataValue, 2, 2.5, -0.00216416, 0.00216416, 0.5
DataValue, 1.995, 2.5, -0.0023392, 0.0023392, 0.505
DataValue, 1.99, 2.5, -0.0025164000000000002, 0.0025164000000000002, 0.51
DataValue, 1.985, 2.5, -0.00270249, 0.00270249, 0.515
DataValue, 1.98, 2.5, -0.00290507, 0.00290507, 0.52
DataValue, 1.975, 2.5, -0.00310866, 0.00310866, 0.525
DataValue, 1.97, 2.5, -0.00332158, 0.00332158, 0.53
DataValue, 1.965, 2.5, -0.00355198, 0.00355198, 0.535
DataValue, 1.96, 2.5, -0.0037823600000000002, 0.0037823600000000002, 0.54
DataValue, 1.955, 2.5, -0.00402147, 0.00402147, 0.545
DataValue, 1.95, 2.5, -0.0042789900000000007, 0.0042789900000000007, 0.55
DataValue, 1.945, 2.5, -0.00453602, 0.00453602, 0.555
DataValue, 1.94, 2.5, -0.00479931, 0.00479931, 0.55999999999999994
DataValue, 1.935, 2.5, -0.0050845099999999996, 0.0050845099999999996, 0.56500000000000006
DataValue, 1.93, 2.5, -0.0053673900000000005, 0.0053673900000000005, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00565978, 0.00565978, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00597263, 0.00597263, 0.58
DataValue, 1.915, 2.5, -0.00628173, 0.00628173, 0.585
DataValue, 1.91, 2.5, -0.00659918, 0.00659918, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00693765, 0.00693765, 0.59500000000000008
DataValue, 1.9, 2.5, -0.0072711300000000006, 0.0072711300000000006, 0.60000000000000009
DataValue, 2.5, 2.5, -6.33775E-09, 6.33775E-09, 0
DataValue, 2.495, 2.5, -7.2629700000000006E-09, 7.2629700000000006E-09, 0.00499999999999989
DataValue, 2.49, 2.5, -8.368810000000001E-09, 8.368810000000001E-09, 0.00999999999999979
DataValue, 2.485, 2.5, -9.59285E-09, 9.59285E-09, 0.0150000000000001
DataValue, 2.48, 2.5, -1.105296E-08, 1.105296E-08, 0.02
DataValue, 2.475, 2.5, -1.2664E-08, 1.2664E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -1.45233E-08, 1.45233E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -1.6743399999999998E-08, 1.6743399999999998E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -1.9200900000000002E-08, 1.9200900000000002E-08, 0.04
DataValue, 2.455, 2.5, -2.2019000000000003E-08, 2.2019000000000003E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -2.5387499999999998E-08, 2.5387499999999998E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -2.91282E-08, 2.91282E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -3.34127E-08, 3.34127E-08, 0.06
DataValue, 2.435, 2.5, -3.8530400000000003E-08, 3.8530400000000003E-08, 0.065
DataValue, 2.43, 2.5, -4.4206700000000004E-08, 4.4206700000000004E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -5.0975900000000007E-08, 5.0975900000000007E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -5.8510200000000003E-08, 5.8510200000000003E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -6.71335E-08, 6.71335E-08, 0.085
DataValue, 2.41, 2.5, -7.7460500000000007E-08, 7.7460500000000007E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -8.8907600000000009E-08, 8.8907600000000009E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -1.0206459999999999E-07, 1.0206459999999999E-07, 0.1
DataValue, 2.395, 2.5, -1.1778399999999999E-07, 1.1778399999999999E-07, 0.10500000000000001
DataValue, 2.39, 2.5, -1.35175E-07, 1.35175E-07, 0.11000000000000001
DataValue, 2.385, 2.5, -1.5516E-07, 1.5516E-07, 0.11499999999999999
DataValue, 2.38, 2.5, -1.79037E-07, 1.79037E-07, 0.12
DataValue, 2.375, 2.5, -2.05521E-07, 2.05521E-07, 0.125
DataValue, 2.37, 2.5, -2.3719999999999998E-07, 2.3719999999999998E-07, 0.13
DataValue, 2.365, 2.5, -2.72317E-07, 2.72317E-07, 0.135
DataValue, 2.36, 2.5, -3.12656E-07, 3.12656E-07, 0.13999999999999999
DataValue, 2.355, 2.5, -3.6086399999999997E-07, 3.6086399999999997E-07, 0.145
DataValue, 2.35, 2.5, -4.1449100000000003E-07, 4.1449100000000003E-07, 0.15000000000000002
DataValue, 2.345, 2.5, -4.7589899999999994E-07, 4.7589899999999994E-07, 0.15500000000000003
DataValue, 2.34, 2.5, -5.49322E-07, 5.49322E-07, 0.16000000000000003
DataValue, 2.335, 2.5, -6.3053299999999989E-07, 6.3053299999999989E-07, 0.165
DataValue, 2.33, 2.5, -7.23824E-07, 7.23824E-07, 0.17
DataValue, 2.325, 2.5, -8.3609699999999995E-07, 8.3609699999999995E-07, 0.17500000000000002
DataValue, 2.32, 2.5, -9.6031299999999987E-07, 9.6031299999999987E-07, 0.18000000000000002
DataValue, 2.315, 2.5, -1.103041E-06, 1.103041E-06, 0.18500000000000003
DataValue, 2.31, 2.5, -1.2726299999999999E-06, 1.2726299999999999E-06, 0.19
DataValue, 2.305, 2.5, -1.46195E-06, 1.46195E-06, 0.195
DataValue, 2.3, 2.5, -1.6791799999999998E-06, 1.6791799999999998E-06, 0.2
DataValue, 2.295, 2.5, -1.9390199999999997E-06, 1.9390199999999997E-06, 0.205
DataValue, 2.29, 2.5, -2.2266400000000003E-06, 2.2266400000000003E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -2.55673E-06, 2.55673E-06, 0.215
DataValue, 2.28, 2.5, -2.95081E-06, 2.95081E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -3.38867E-06, 3.38867E-06, 0.225
DataValue, 2.27, 2.5, -3.89008E-06, 3.89008E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -4.48963E-06, 4.48963E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -5.15384E-06, 5.15384E-06, 0.24
DataValue, 2.255, 2.5, -5.91554E-06, 5.91554E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -6.82495E-06, 6.82495E-06, 0.25
DataValue, 2.245, 2.5, -7.8297999999999991E-06, 7.8297999999999991E-06, 0.255
DataValue, 2.24, 2.5, -8.9816999999999991E-06, 8.9816999999999991E-06, 0.26
DataValue, 2.235, 2.5, -1.0355280000000001E-05, 1.0355280000000001E-05, 0.265
DataValue, 2.23, 2.5, -1.18726E-05, 1.18726E-05, 0.27
DataValue, 2.225, 2.5, -1.3610500000000001E-05, 1.3610500000000001E-05, 0.275
DataValue, 2.22, 2.5, -1.56825E-05, 1.56825E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.79677E-05, 1.79677E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -2.05814E-05, 2.05814E-05, 0.29
DataValue, 2.205, 2.5, -2.36908E-05, 2.36908E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -2.7108300000000003E-05, 2.7108300000000003E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -3.10132E-05, 3.10132E-05, 0.305
DataValue, 2.19, 2.5, -3.56438E-05, 3.56438E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -4.07292E-05, 4.07292E-05, 0.315
DataValue, 2.18, 2.5, -4.64989E-05, 4.64989E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -5.335320000000001E-05, 5.335320000000001E-05, 0.325
DataValue, 2.17, 2.5, -6.0846600000000008E-05, 6.0846600000000008E-05, 0.33
DataValue, 2.165, 2.5, -6.93598E-05, 6.93598E-05, 0.335
DataValue, 2.16, 2.5, -7.9379900000000009E-05, 7.9379900000000009E-05, 0.34
DataValue, 2.155, 2.5, -9.0333900000000013E-05, 9.0333900000000013E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -0.0001026977, 0.0001026977, 0.35000000000000003
DataValue, 2.145, 2.5, -0.00011704000000000002, 0.00011704000000000002, 0.355
DataValue, 2.14, 2.5, -0.000132737, 0.000132737, 0.36000000000000004
DataValue, 2.135, 2.5, -0.000150426, 0.000150426, 0.365
DataValue, 2.13, 2.5, -0.00017110200000000002, 0.00017110200000000002, 0.37000000000000005
DataValue, 2.125, 2.5, -0.00019337200000000003, 0.00019337200000000003, 0.375
DataValue, 2.12, 2.5, -0.00021827800000000003, 0.00021827800000000003, 0.38
DataValue, 2.115, 2.5, -0.000247117, 0.000247117, 0.385
DataValue, 2.11, 2.5, -0.000278168, 0.000278168, 0.39
DataValue, 2.105, 2.5, -0.000312513, 0.000312513, 0.395
DataValue, 2.1, 2.5, -0.00035214400000000004, 0.00035214400000000004, 0.4
DataValue, 2.095, 2.5, -0.000394206, 0.000394206, 0.405
DataValue, 2.09, 2.5, -0.000440607, 0.000440607, 0.41
DataValue, 2.085, 2.5, -0.00049344200000000008, 0.00049344200000000008, 0.41500000000000004
DataValue, 2.08, 2.5, -0.000549529, 0.000549529, 0.42000000000000004
DataValue, 2.075, 2.5, -0.000610734, 0.000610734, 0.42500000000000004
DataValue, 2.07, 2.5, -0.000680127, 0.000680127, 0.43
DataValue, 2.065, 2.5, -0.000752802, 0.000752802, 0.435
DataValue, 2.06, 2.5, -0.000831679, 0.000831679, 0.44000000000000006
DataValue, 2.055, 2.5, -0.000920351, 0.000920351, 0.44500000000000006
DataValue, 2.05, 2.5, -0.001012597, 0.001012597, 0.45
DataValue, 2.045, 2.5, -0.001111586, 0.001111586, 0.455
DataValue, 2.04, 2.5, -0.0012219, 0.0012219, 0.45999999999999996
DataValue, 2.035, 2.5, -0.00133592, 0.00133592, 0.46500000000000008
DataValue, 2.03, 2.5, -0.00145779, 0.00145779, 0.47000000000000003
DataValue, 2.025, 2.5, -0.0015925499999999999, 0.0015925499999999999, 0.47500000000000003
DataValue, 2.02, 2.5, -0.00173084, 0.00173084, 0.48
DataValue, 2.015, 2.5, -0.0018769700000000002, 0.0018769700000000002, 0.485
DataValue, 2.01, 2.5, -0.0020380600000000004, 0.0020380600000000004, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00220207, 0.00220207, 0.49500000000000005
DataValue, 2, 2.5, -0.0023739300000000002, 0.0023739300000000002, 0.5
DataValue, 1.995, 2.5, -0.00256243, 0.00256243, 0.505
DataValue, 1.99, 2.5, -0.00275261, 0.00275261, 0.51
DataValue, 1.985, 2.5, -0.0029515500000000003, 0.0029515500000000003, 0.515
DataValue, 1.98, 2.5, -0.00316819, 0.00316819, 0.52
DataValue, 1.975, 2.5, -0.00338563, 0.00338563, 0.525
DataValue, 1.97, 2.5, -0.0036122999999999997, 0.0036122999999999997, 0.53
DataValue, 1.965, 2.5, -0.00385735, 0.00385735, 0.535
DataValue, 1.96, 2.5, -0.00410249, 0.00410249, 0.54
DataValue, 1.955, 2.5, -0.0043567400000000004, 0.0043567400000000004, 0.545
DataValue, 1.95, 2.5, -0.00462927, 0.00462927, 0.55
DataValue, 1.945, 2.5, -0.00490189, 0.00490189, 0.555
DataValue, 1.94, 2.5, -0.00517997, 0.00517997, 0.55999999999999994
DataValue, 1.935, 2.5, -0.0054821, 0.0054821, 0.56500000000000006
DataValue, 1.93, 2.5, -0.005781, 0.005781, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00608907, 0.00608907, 0.57500000000000007
